Tema;Subtema;Posible pregunta;Respuesta
Cursadas;Conocer la regularidad de una materia;¿Cuánto me dura la regularidad de una materia?;"La regularidad de una materia dura 14 mesas ordinarias. Es decir que si cursaste en el 1erC del 2026, la regularidad termina en el turno de marzo del 2028.

Ojo! Porque la regularidad se pierde cuando acumulás 6 aplazos.

Y además, tenés que saber que si accedés a la regularidad por medio de un examen integrador, entonces la regularidad te va a durar 13 mesas (porque la primera la ocupaste para el integrador)

Hemos preparado este apunte que te puede ser útil: https://docs.google.com/document/d/16QdmcnmPm0lj61ZQb4pVUjuh_S_vzbVP6465Ar0R7ag/edit?tab=t.0#heading=h.8g9bkiyi17bb
"
Cursadas;Extensión de regularidad;¿Cómo puede extender la regularidad?;"La regularidad de una materia como regla general, no se extiende. Pero en algunos casos especiales (licencias, movilidad estudiantil, causas atendibles, estudiantes avanzados próximos a egresar) se puede pedir una extensión de la regularidad.

La extensión, si se dá, es un turno ordinario de examen más.

Para hacer el trámite, puedes consultar el siguiente link: https://fce.uncuyo.edu.ar/guia_tramites/tramite/10

Además, puedes ver el vencimiento de una regularidad en SIU Guaraní, de la siguiente manera: https://docs.google.com/document/d/1v-U31nDTQrjQ8xYIVyCL2YFP5HI7yDgAGFRMAdwlk2k/edit?tab=t.0#heading=h.8g9bkiyi17bb"
Exámenes;Integrador;¿Qué es el examen integrador?;"Para aquellos estudiantes que no lograron la regularidad durante el cursado de una materia, tienen una oportunidad más de conseguirla por medio del examen integrador.

Ese examen integrador se rinde en la primera mesa de examen final inmediatamente posterior al cursado.

El requisito para rendir el examen integrador es haber estado inscripto a cursar la materia durante el cuatrimestre.

Si lo desaprobás, no cuenta como aplazo. Simplemente quedás libre."
Cursadas;Inscripción fuera de término;¿Cómo me inscribo a cursar fuera de término?;"La inscripción fuera de término solo se puede hacer una en toda la carrera. Si ya la usaste (ya sea para inscribirte fuera de término para cursar o para rendir examen) no podrás hacer uso de una nueva inscripción fuera de término.

Para hacer el pedido de inscripción fuera de término, puedes consultar este link: https://fce.uncuyo.edu.ar/guia_tramites/tramite/7"
Exámenes;Inscripción fuera de término;¿Cómo me inscribo a rendir fuera de término?;"La inscripción fuera de término solo se puede hacer una en toda la carrera. Si ya la usaste (ya sea para inscribirte fuera de término para cursar o para rendir examen) no podrás hacer uso de una nueva inscripción fuera de término.

Para hacer el pedido de inscripción fuera de término, puedes consultar este link: https://fce.uncuyo.edu.ar/guia_tramites/tramite/7"
Problemas técnicos;Documentación;¿Cómo subo la documentación del ingreso?;"Para subir la documentación de los ingresantes a SIU Guaraní es necesario contar con usuario. 

Recordá que además de subirla a SIU Guaraní en formato digital, es necesario que la entregues en formato físico en la Facultad (llevar original y copia).

Para subirla a SIU Guaraní tenemos estos dos tutoriales:

- En texto: https://docs.google.com/document/d/1BNhaf9DSd5_tcZghEmkoTYm4IAdpOLzlFg9lt8PkaH8/edit?usp=sharing
- En video: https://drive.google.com/file/d/1zLT1GTw9WZ3NoSD4Vs2IMfprCStIJEEV/view"
Problemas técnicos;Ingreso a SIU Guaraní;Tengo problemas para ingresar a SIU Guaraní;"Para ingresar a SIU Guaraní lo primero es asegurarte que estás ingresando al SIU Guaraní de nuestra institución, que funciona en este link: https://fce.uncuyo.edu.ar/siu-guarani

Debes seguir estos pasos:
1- Ingrese a SIU Guaraní. El error más común es intentar ingresar en un sistema SIU que no es el de nuestra Facultad, por ello haga click en el link que se le facilita.
2- Haga click en ¿Olvidaste tu contraseña o sos un usuario nuevo?
3- Siga los pasos que le llegaran al correo. Es importante que mantenga los datos actualizados en el sistema. (Lea la importancia de hacer click en el último link enviado)

Es importante hacer click en el último link que envía el sistema.

Debes saber que podrás realizar estos pasos las veces que sea necesario cada vez que no recuerdes la clave o el usuario. También debes saber que el link que te envía el sistema sirve para ser utilizado una única vez, es decir, se inhabilita luego de ser usado o cuando se solicita otro link de acceso; de allí la importancia que siempre uses el último link que te envía el sistema (te puedes dar cuenta por la hora y el día del mail enviado)

- Ver tutorial: https://drive.google.com/file/d/1z_NNS-svr31UObapb-mmzezU2RNvkzfa/view

Si tienes problemas, puedes escribir indicando tu DNI y especificando el problema al mail [email]"
Reinscripción Anual;;¿Es obligatorio realizar la reinscripción anual?;"SÍ. Si querés tener algún tipo de actividad durante un año académico, debés realizar la reinscipción anual por SIU Guaraní. 

Se entiende por actividad académica: cursar materias, rendir exámenes, inscribirse a tesis o prácticas de trabajo, etc."
Reinscripción Anual;Datos censales;¿Cómo actualizo mis datos censales?;"Cada 6 meses debés actualizar los datos censales. 

En este enlace tenés un Tutorial de cómo se realiza la actualización: https://drive.google.com/file/d/1D4CEGFbqNesjCU8pwPoeaD2HHba1R4y2/view"
Cursadas;Inscripción pendiente;Me inscribí a cursar materias y me figuran pendientes. ¿Está bien que me figuren así?;SÍ. Apenas te inscribís a cursar, el estado siempre te va a figurar pendiente, hasta que se actualice y cambie a aceptada o rechazada. El cambio de estado se da luego de las mesas especiales de abril/septiembre.
Exámenes;Inscripción pendiente;Me inscribí para rendir una materia y me figura pendiente. ¿Está bien que me figure así?;SÍ. Apenas te inscribís a rendir un examen final, el estado siempre te va a figurar pendiente, hasta que se actualice y cambie a aceptada o rechazada.
Mesas Especiales;;¿Qué requisitos tengo que cumplir para rendir en mesa especial?;"Para rendir en mesa especial debés cumplir AL MENOS UNO de estos requisitos:

1- Haber aprobado COMO MÍNIMO esta cantidad de materias:

 - CP19: 27 materias.
 - LA19: 27 materias.
 - LE19: 25 materias.
 - LL25: 21 materias.

2- O haberse inscripto a cursar en hasta 2 materias en el cuatrimestre/bimestre en el que se encuentra la mesa especial."
Mesas Especiales;;¿La tesis me cuenta como materia si quiero rendir en mesa especial?;Sí, la Tesis final de grado, las Prácticas de Trabajo, las Prácticas Socioeducativas, los Talleres, o similares, son consideradas materias que forman parte del plan de estudios.
Mesas Especiales;;¿Puedo rendir dos materias en mesa especial?;NO. En mesa especial se puede rendir una sola materia, en condición de libre o regular.
Mesas Especiales;;¿Puedo rendir libre en mesa especial?;SI. En mesa especial podés rendir regular o libre, y siempre una sola materia.
Mesas Especiales;;¿Qué pasa si no me presento a rendir en mesa especial?;Si estás AUSENTE en una mesa especial (sin justificar) no te podés presentar a la siguiente mesa especial (cualquier materia). O sea, no te podés presentar en abril si estuviste ausente en septiembre, o no te podés presentar en septiembre si estuviste ausente en abril.
Mesas Especiales;;¿Cuándo son las inscripciones para rendir en mesa especial?;"Para materias cuatrimestrales, las inscripciones son los 3 primeros días de clase del cuatrimestre.
Para materias bimestrales, se habilitará un periodo especial de inscripción para estas mesas. "
Mesas Especiales;;Si apruebo una materia cuatrimestral en mesa especial, ¿puedo cursar materias correlativas?;SÍ. Una materia aprobada en mesa especial te habilita a cursar materias correlativas durante el cuatrimestre en que se encuentra dicha mesa especial.
Mesas Especiales;;Si apruebo una materia bimestral en mesa especial, ¿puedo cursar materias correlativas?;NO. Una materia aprobada en mesa especial, no te habilita a cursar materias correlativas durante el cuatrimestre en que se encuentra la mesa especial.
Mesas Especiales;;¿La fecha del examen en mesa especial es la que figura en SIU Guaraní?;"NO. La fecha del examen la elige la cátedra con los estudiantes incriptos a rendir entre el 1 y 10 de abril/septiembre, para materias cuatrimestrales; y para las bimestrales, dentro del periodo especial de inscripción."
Mesas Especiales;;Si no alcanzo la cantidad mínima de materias aprobadas, ¿puedo igualmente rendir en mesa especial?;SÍ. Si no alcanzás la cantidad mínima de materias, y te has inscirpto a cursar en hasta dos materias, podés rendir en mesa especial.
RAN (y similares);;¿Cuándo tengo RAN?;Tenés rendimiento académico negativo (RAN) si no has aprobado al menos dos materias en un año académico determinado
RAN (y similares);;¿Puedo justificar el RAN?;SÍ. Podés pedir la justificación del RAN, cuando invoques y acredites causas que hayan obstaculizado el normal desarrollo de tu actividad académica en la facultad. 
RAN (y similares);;¿Cómo se solicita la justificación del RAN?;"La solicitud se presenta en Mesa de Entradas por mail a [email] hasta el día 30 de abril siguiente a la fecha de conclusión del año académico en el que se haya producido el RAN. 

Debés acompañar la documentación probatoria, que deberá reunir condiciones de calidad, coherencia y precisión, compatibles con las causas y fechas o períodos invocados en dicha justificación."
RAN (y similares);;¿Qué ocurre si me justifican el RAN?;Si te justifican el RAN no se computará a los efectos de la acumulación de los mismos, ni tampoco se computará ese año para el plazo de egreso.
RAN (y similares);;¿Qué sucede si llego al máximo permitido de RAN?;Si acumulás 3 (tres) RAN consecutivos o 4 (cuatro) alternados, debés rendir un examen global de conocimientos para tu reincorporación en la facultad.
RAN (y similares);;Si alcancé la cantidad máxima de RAN, ¿me pueden eximir de rendir el examen global de conocimientos?;"El global de conocimientos no se aplicará cuando hayas aprobado esta cantidad de obligaciones curriculares (OC):

- 36 OC para Contador Público (Plan 2019)
- 33 OC para Licenciatura de Economía (Plan 2019)
- 36 OC para Licenciatura en Administración (Plan 2019)
- 28 OC para Licenciatura en Logística.
"
RAN (y similares);;¿Cuándo alcanzo el rendimiento académico mínimo (RAM)?;"El RAM se logra cuando el estudiante activo apruebe dos obligaciones curriculares en el año académico.

El año académico: es el período comprendido entre el 1 de abril de un año y el 31 de marzo del año siguiente."
Cambios de carrera;;¿Qué debo hacer si me quiero cambiar de carrera?;"Es necesario solicitar expresamente el cambio de carrera por mail dirigido a [email], el cual debe contener:

 - Asunto: Cambio de carrera.

Por medio del presente, solicito la inscripción en la carrera de ……….

A tal fin, les remito mis datos:

 - Apellido y Nombre:
 - DNI:
 - Legajo:
 - Carrera actual:
 - Carrera a la que solicita preinscribirse:"
Cambios de carrera;;Si me cambio de carrera, ¿qué materias me reconocen?;"Las materias equivalentes que te reconocen son las correspondientes a las materias que tenés aprobadas en el momento de solicitar el cambio. 

Si posteriormente aprobás materias en tu carrera de origen, debés pedir expresamente el reconocimiento de las equivalencias."
Ayudantías;;¿Qué requisitos necesito si quiero hacer una Ayudantía ad-honorem?;"La Ord. N° 001/2018-CD establece que podrán realizar ayudantías los estudiantes que hicieron reinscripción anual y tienen aprobada la materia a cuya cátedra solicita la ayudantía.

Ordenanza 001/2018-CD: chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://fce.uncuyo.edu.ar/upload/ord-cd-01-2018-ayudantia-estudiantil-ad-honorem.pdf"
Ayudantías;;¿Cuándo me inscribo para realizar una ayudantía?;Según las fechas en la programación anual, que podés consultar en este enlace: http://fce.uncuyo.edu.ar/infoacademica
Ayudantías;;¿Qué debo presentar para realizar una ayudantía?;"Para realizar una ayudantía debés presentar esta documentarción:

 - Formulario de Solicitud (Anexo I)
 - Curriculum vitae del estudiante.
 - Plan de actividades a desarrollar (Anexo II)

Para descargar los Anexos, hacé clic aquí https://fce.uncuyo.edu.ar/colaboracin-ad-honorem

Recordá que te podés presentar hasta un máximo de dos cátedras simultáneamente."
Ayudantías;;¿Dónde presento la documentación para realizar una ayudantía?;Debés enviar toda la documentación por correo electrónico a [email] dentro del plazo establecido.
Ayudantías;;¿Cuánto dura una ayudantía?;Como mínimo: 1 cuatrimestre. Como máximo: 1 ciclo académico. Y la misma puede ser renovada.
Ayudantías;;¿Qué carga horaria tiene una ayudantía?;La carga horaria de una ayudantía es de 4 horas semanales en promedio.
Ayudantías;;¿Qué actividades se desempeñan en una ayudantía?;"Podrás desempeñar estas actividades:

 - Asistir al 50% de todas las clases.
 - Participar en confección de material didáctico, práctico, bibliográfico y de estudio.
 - Informar a los docentes sobre las dificultades que se advierten en la comprensión y estudio de los contenidos.
 - Colaborar y/o participar en actividades de investigación relacionadas con la cátedra.
 - Realizar cualquier otra actividad que el profesor titular y/o encargado considere de interés para el desarrollo académico de la cátedra. "
Ayudantías;;¿Cómo me evalúan la ayudantía ad-honorme?;Una vez que finalices la ayudantía, el profesor titular la calificará como MUY SATISFACTORIO, SATISFACTORIO, NO SATISFACTORIO. (Anexo III).
Ayudantías;;¿Puedo arrepentirme de realizar la ayudantía?;SÍ. Podés desistir en cualquier momento del proceso por medio del Anexo IV.
